"","Phylum_Reads","Family_Reads","Genus_Reads","Species_Reads"
"6_245Flc_Ma_L1",2371990,2371990,2371990,2371990
"6_245Flc_Ma_L2",3926848,3926848,3926848,3926848
"6_245Flc_Ma_L3",1913756,1913756,1913756,1913756
"6_245Flm_Ma_L1",3177708,3177708,3177708,3177708
"6_245Flm_Ma_L2",3431042,3431042,3431042,3431042
"6_245Flm_Ma_L3",2389842,2389842,2389842,2389842
"6_NCc_Ma_1",3187872,3187872,3187872,3187872
"6_NCw_Ma_1",154,154,154,154
"6_PCc_Ma_1",94763388,94763388,94763388,94763388
"6_PCc_Ma_2",66534148,66534148,66534148,66534148
"6_245Flc_Qi_L1",10749702,10749702,10749702,10749702
"6_245Flc_Qi_L2",4501074,4501074,4501074,4501074
"6_245Flc_Qi_L3",10965792,10965792,10965792,10965792
"6_245Flm_Qi_L1",7064870,7064870,7064870,7064870
"6_245Flm_Qi_L2",7947212,7947212,7947212,7947212
"6_245Flm_Qi_L3",15465404,15465404,15465404,15465404
"6_NCc_Qi_1",6779004,6779004,6779004,6779004
"6_NCw_Qi_1",1534,1534,1534,1534
"6_PCc_Qi_1",78079872,78079872,78079872,78079872
"6_PCc_Qi_2",101117848,101117848,101117848,101117848
"7_SAFc_Ma_L1",1163688,1163688,1163688,1163688
"7_SAFc_Ma_L2",2146364,2146364,2146364,2146364
"7_SAFc_Ma_L3",885420,885420,885420,885420
"7_SAFc_Ma_L4",4466788,4466788,4466788,4466788
"7_SAFc_Ma_L5",6353288,6353288,6353288,6353288
"7_SAFc_Ma_L6",4472012,4472012,4472012,4472012
"7_SAFc_Ma_L7",4122464,4122464,4122464,4122464
"7_SAFm_Ma_L1",508754,508754,508754,508754
"7_SAFm_Ma_L2",1309140,1309140,1309140,1309140
"7_SAFm_Ma_L3",279006,279006,279006,279006
"7_SAFm_Ma_L4",545646,545646,545646,545646
"7_SAFm_Ma_L5",2682,2682,2682,2682
"7_SAFm_Ma_L6",17148,17148,17148,17148
"7_SAFm_Ma_L7",5552,5552,5552,5552
"7_NCec_Ma_1",912606,912606,912606,912606
"7_NCem_Ma_1",404,404,404,404
"7_NCw_Ma_1",251336,251336,251336,251336
"7_NCw_Ma_2",7084,7084,7084,7084
"7_PCc_Ma_1",25351474,25351474,25351474,25351474
"7_PCc_Ma_2",95032728,95032728,95032728,95032728
"7_SAFp_Ma_L1",12024428,12024428,12024428,12024428
"7_SAFp_Ma_L2",9166366,9166366,9166366,9166366
"7_SAFp_Ma_L3",9615478,9615478,9615478,9615478
"7_SAFp_Ma_L4",7558642,7558642,7558642,7558642
"7_SAFp_Ma_L5",10782826,10782826,10782826,10782826
"7_SAFp_Ma_L6",7936910,7936910,7936910,7936910
"7_SAFp_Ma_L7",8818424,8818424,8818424,8818424
"7_SAFs_Ma_L1",7457012,7457012,7457012,7457012
"7_SAFs_Ma_L2",2705564,2705564,2705564,2705564
"7_SAFs_Ma_L3",850174,850174,850174,850174
"7_SAFs_Ma_L4",6586012,6586012,6586012,6586012
"7_SAFs_Ma_L5",8857624,8857624,8857624,8857624
"7_SAFs_Ma_L6",6689708,6689708,6689708,6689708
"7_SAFs_Ma_L7",7857414,7857414,7857414,7857414
"7_NCep_Ma_1",1552712,1552712,1552712,1552712
"7_NCes_Ma_1",1111486,1111486,1111486,1111486
"7_NCp_Ma_1",3252024,3252024,3252024,3252024
"7_NCs_Ma_1",3979962,3979962,3979962,3979962
"7_PCc_Ma_3",122310660,122310660,122310660,122310660
"7_PCc_Ma_4",108204276,108204276,108204276,108204276
"7_PCw_Ma_3",60781276,60781276,60781276,60781276
"7_PCw_Ma_4",105210770,105210770,105210770,105210770
"9_245CRp_Ma_L1_1",32993638,32993638,32993638,32993638
"9_245CRp_Ma_L1_2",23218410,23218410,23218410,23218410
"9_245CRp_Ma_L2_1",23721152,23721152,23721152,23721152
"9_245CRp_Ma_L2_2",31575466,31575466,31575466,31575466
"9_245CRp_Ma_L3_1",31665270,31665270,31665270,31665270
"9_245CRp_Ma_L3_2",23595616,23595616,23595616,23595616
"9_245CRs_Ma_L1_1",9862482,9862482,9862482,9862482
"9_245CRs_Ma_L1_2",10275910,10275910,10275910,10275910
"9_245CRs_Ma_L2_1",11538800,11538800,11538800,11538800
"9_245CRs_Ma_L2_2",9596408,9596408,9596408,9596408
"9_245CRs_Ma_L3_1",3683736,3683736,3683736,3683736
"9_245CRs_Ma_L3_2",5640342,5640342,5640342,5640342
"9_NCp_Ma_1",768,768,768,768
"9_NCp_Ma_2",600,600,600,600
"9_NCs_Ma_1",198,198,198,198
"9_NCs_Ma_2",68,68,68,68
"9_NCw_Ma_1",568080,568080,568080,568080
"9_NCw_Ma_2",177836,177836,177836,177836
"9_PCc_900_Ma_1",28221508,28221508,28221508,28221508
"9_PCc_995_Ma_1",10799726,10799726,10799726,10799726
"9_PCp_Ma_1",54213908,54213908,54213908,54213908
"9_PCp_Ma_2",33165700,33165700,33165700,33165700
"9_PCs_Ma_1",32488554,32488554,32488554,32488554
"9_PCs_Ma_2",43319270,43319270,43319270,43319270
"14_245FLc_Ma_L1",4798876,4798876,4798876,4798876
"14_245FLc_Ma_L2",13900354,13900354,13900354,13900354
"14_245FLc_Ma_L3",2145650,2145650,2145650,2145650
"14_245FLm_Ma_L1",11862588,11862588,11862588,11862588
"14_245FLm_Ma_L2",936694,936694,936694,936694
"14_245FLm_Ma_L3",4648942,4648942,4648942,4648942
"14_NCc_Ma_1",2420,2420,2420,2420
"14_NCm_Ma_1",308,308,308,308
"14_NCw_Ma_1",118,118,118,118
"14_PCc_Ma_1",15527852,15527852,15527852,15527852
"14_PCc_Ma_2",20912426,20912426,20912426,20912426
"14_245FLc_Qi_L1",15066578,15066578,15066578,15066578
"14_245FLc_Qi_L2",6558744,6558744,6558744,6558744
"14_245FLc_Qi_L3",3787042,3787042,3787042,3787042
"14_245FLm_Qi_L1",18297770,18297770,18297770,18297770
"14_245FLm_Qi_L2",4254002,4254002,4254002,4254002
"14_245FLm_Qi_L3",10488124,10488124,10488124,10488124
"14_NCc_Qi_1",714992,714992,714992,714992
"14_NCm_Qi_1",894,894,894,894
"14_NCw_Qi_1",1922,1922,1922,1922
"14_PCc_Qi_1",25964790,25964790,25964790,25964790
"14_PCc_Qi_2",12776494,12776494,12776494,12776494
"15_SAFc_Ma_L1",708078,708078,708078,708078
"15_SAFc_Ma_L2",561286,561286,561286,561286
"15_SAFc_Ma_L3",873212,873212,873212,873212
"15_SAFc_Ma_L4",2210912,2210912,2210912,2210912
"15_SAFc_Ma_L5",570108,570108,570108,570108
"15_SAFc_Ma_L6",480692,480692,480692,480692
"15_SAFc_Ma_L7",55590380,55590380,55590380,55590380
"15_SAFm_Ma_L1",20644856,20644856,20644856,20644856
"15_SAFm_Ma_L2",16892,16892,16892,16892
"15_SAFm_Ma_L3",900328,900328,900328,900328
"15_SAFm_Ma_L4",576014,576014,576014,576014
"15_SAFm_Ma_L5",492352,492352,492352,492352
"15_SAFm_Ma_L6",720154,720154,720154,720154
"15_SAFm_Ma_L7",21036,21036,21036,21036
"15_NCc_Ma_1",2998,2998,2998,2998
"15_NCec_Ma_1",1644,1644,1644,1644
"15_NCem_Ma_1",2246,2246,2246,2246
"15_NCm_Ma_1",442,442,442,442
"15_NCw_Ma_1",270,270,270,270
"15_NCw_Ma_2",210,210,210,210
"15_PC_Ma_1",37270904,37270904,37270904,37270904
"15_PCc_Ma_1",34886300,34886300,34886300,34886300
"17_SAFc_Ma_L1",5846698,5846698,5846698,5846698
"17_SAFc_Ma_L2",1466806,1466806,1466806,1466806
"17_SAFc_Ma_L3",665392,665392,665392,665392
"17_SAFc_Ma_L4",3683408,3683408,3683408,3683408
"17_SAFc_Ma_L5",1510740,1510740,1510740,1510740
"17_SAFc_Ma_L6",3172350,3172350,3172350,3172350
"17_SAFc_Ma_L7",1951064,1951064,1951064,1951064
"17_SAFm_Ma_L1",562782,562782,562782,562782
"17_SAFm_Ma_L2",476286,476286,476286,476286
"17_SAFm_Ma_L3",165938,165938,165938,165938
"17_SAFm_Ma_L4",724586,724586,724586,724586
"17_SAFm_Ma_L5",1676924,1676924,1676924,1676924
"17_SAFm_Ma_L6",877128,877128,877128,877128
"17_SAFm_Ma_L7",1695734,1695734,1695734,1695734
"17_NCc_Ma_1",2170,2170,2170,2170
"17_NCcw_Ma_1",1178,1178,1178,1178
"17_NCec_Ma_1",444,444,444,444
"17_NCem_Ma_1",396,396,396,396
"17_NCm_Ma_1",1106,1106,1106,1106
"17_NCmw_Ma_1",350,350,350,350
"17_NCw_1",306,306,306,306
"17_NCw_2",244,244,244,244
"17_PCc_Ma_1",11865464,11865464,11865464,11865464
"17_PCc_Ma_2",18312816,18312816,18312816,18312816
"18_SAFc_Ma_L1",768556,768556,768556,768556
"18_SAFc_Ma_L2",2454390,2454390,2454390,2454390
"18_SAFc_Ma_L3",2028574,2028574,2028574,2028574
"18_SAFc_Ma_L4",618232,618232,618232,618232
"18_SAFc_Ma_L5",2472430,2472430,2472430,2472430
"18_SAFc_Ma_L6",5609980,5609980,5609980,5609980
"18_SAFc_Ma_L7",368118,368118,368118,368118
"18_SAFc_Ma_L8",1374210,1374210,1374210,1374210
"18_SAFc_Ma_L9",1795606,1795606,1795606,1795606
"18_SAFc_Ma_L10",935672,935672,935672,935672
"18_SAFc_Ma_L11",7064664,7064664,7064664,7064664
"18_SAFc_Ma_L12",3274278,3274278,3274278,3274278
"18_SAFc_Ma_L13",3624888,3624888,3624888,3624888
"18_SAFc_Ma_L14",2013852,2013852,2013852,2013852
"18_SAFc_Ma_L15",2443650,2443650,2443650,2443650
"18_SAFc_Ma_L16",1898464,1898464,1898464,1898464
"18_SAFm_Ma_L1",304004,304004,304004,304004
"18_SAFm_Ma_L2",589722,589722,589722,589722
"18_SAFm_Ma_L3",677056,677056,677056,677056
"18_SAFm_Ma_L4",333916,333916,333916,333916
"18_SAFm_Ma_L5",986006,986006,986006,986006
"18_SAFm_Ma_L6",678614,678614,678614,678614
"18_SAFm_Ma_L7",468358,468358,468358,468358
"18_SAFm_Ma_L8",18796,18796,18796,18796
"18_SAFm_Ma_L9",451634,451634,451634,451634
"18_SAFm_Ma_L10",26068,26068,26068,26068
"18_SAFm_Ma_L11",41910,41910,41910,41910
"18_SAFm_Ma_L12",513626,513626,513626,513626
"18_SAFm_Ma_L13",10424,10424,10424,10424
"18_SAFm_Ma_L14",22384,22384,22384,22384
"18_SAFm_Ma_L15",1399414,1399414,1399414,1399414
"18_SAFm_Ma_L16",456488,456488,456488,456488
"18_NCc_Ma_1",1822,1822,1822,1822
"18_NCcw_Ma_1",1556,1556,1556,1556
"18_NCec_Ma_1",4306,4306,4306,4306
"18_NCw_Ma_1",312,312,312,312
"18_PCc_Ma_1",16916408,16916408,16916408,16916408
"18_NCm_Ma_1",336,336,336,336
"18_NCmw_Ma_1",3422,3422,3422,3422
"18_NCem_Ma_1",790,790,790,790
"18_NCw_Ma_2",104,104,104,104
"18_PCc_Ma_2",22955544,22955544,22955544,22955544
"12_PCc_400_Qi_R_4",85112396,85112396,85112396,85112396
"5_A2_Ma_1",5180,5180,5180,5180
"5_A3_Ma_1",252292,252292,252292,252292
"5_A3_Ma_2",54422,54422,54422,54422
"5_A4_Ma_1",18172326,18172326,18172326,18172326
"5_A4_Ma_2",15202456,15202456,15202456,15202456
"5_A5_Ma_1",7283552,7283552,7283552,7283552
"5_A5_Ma_2",11820552,11820552,11820552,11820552
"5_A6_Ma_1",17632384,17632384,17632384,17632384
"5_A6_Ma_2",17494216,17494216,17494216,17494216
"5_NC_Ma_1",484,484,484,484
"5_A2_Qi_1",594112,594112,594112,594112
"5_A3_Qi_1",14440350,14440350,14440350,14440350
"5_A3_Qi_2",19932048,19932048,19932048,19932048
"5_A4_Qi_1",19752942,19752942,19752942,19752942
"5_A4_Qi_2",17990582,17990582,17990582,17990582
"5_A5_Qi_1",25611786,25611786,25611786,25611786
"5_A5_Qi_2",17627964,17627964,17627964,17627964
"5_A6_Qi_1",16900420,16900420,16900420,16900420
"5_A6_Qi_2",16713056,16713056,16713056,16713056
"5_NC_Qi_1",2364,2364,2364,2364
"5_NCw_1",708,708,708,708
"5_NCw_2",368,368,368,368
"8_A2_Ma_1",5624,5624,5624,5624
"8_A3_Ma_1",100514,100514,100514,100514
"8_A3_Ma_2",1316470,1316470,1316470,1316470
"8_A4_Ma_1",17257142,17257142,17257142,17257142
"8_A4_Ma_2",15862182,15862182,15862182,15862182
"8_A5_Ma_1",15727484,15727484,15727484,15727484
"8_A5_Ma_2",16407920,16407920,16407920,16407920
"8_A6_Ma_1",19872422,19872422,19872422,19872422
"8_A6_Ma_2",22060530,22060530,22060530,22060530
"8_NC_Ma_1",574,574,574,574
"8_A2_Qi_1",1136322,1136322,1136322,1136322
"8_A3_Qi_1",7563956,7563956,7563956,7563956
"8_A3_Qi_2",9088558,9088558,9088558,9088558
"8_A4_Qi_1",16741522,16741522,16741522,16741522
"8_A4_Qi_2",16729802,16729802,16729802,16729802
"8_A5_Qi_1",16562672,16562672,16562672,16562672
"8_A5_Qi_2",15744586,15744586,15744586,15744586
"8_A6_Qi_1",21130848,21130848,21130848,21130848
"8_A6_Qi_2",18588968,18588968,18588968,18588968
"8_NC_Qi_1",1358,1358,1358,1358
"8_NCw_Qi_1",1326,1326,1326,1326
"8_NCw_Ma_2",302,302,302,302
"11_Alp_Re_1",545128,545128,545128,545128
"11_Alp_Re_2",81516,81516,81516,81516
"11_Alp_Re_3",65140,65140,65140,65140
"11_Alp_Re_4",158878,158878,158878,158878
"11_Als_Re_1",16492946,16492946,16492946,16492946
"11_Als_Re_2",5923258,5923258,5923258,5923258
"11_Als_Re_3",18064492,18064492,18064492,18064492
"11_Als_Re_4",16025284,16025284,16025284,16025284
"11_Asc_Re_1",11865842,11865842,11865842,11865842
"11_Asc_Re_2",17683544,17683544,17683544,17683544
"11_Asc_Re_3",8318974,8318974,8318974,8318974
"11_Asc_Re_4",13526666,13526666,13526666,13526666
"11_Asm_Re_1",15436338,15436338,15436338,15436338
"11_Asm_Re_2",17766032,17766032,17766032,17766032
"11_Asm_Re_3",8591662,8591662,8591662,8591662
"11_Asm_Re_4",10347016,10347016,10347016,10347016
"11_PCc_100_Ma_1",16513272,16513272,16513272,16513272
"11_PCc_100_Ma_2",14422600,14422600,14422600,14422600
"11_PCc_100_Ma_3",15243532,15243532,15243532,15243532
"11_PCc_100_Ma_4",16796776,16796776,16796776,16796776
"11_PCc_400_Ma_1",14245632,14245632,14245632,14245632
"11_PCc_400_Ma_2",11735318,11735318,11735318,11735318
"11_PCc_400_Ma_3",9438522,9438522,9438522,9438522
"11_PCc_400_Ma_4",12843446,12843446,12843446,12843446
"12_NCw_100_Ma_1",329122,329122,329122,329122
"12_NCw_100_Ma_2",1862,1862,1862,1862
"12_NCw_100_Qi_1",90,90,90,90
"12_NCw_100_Qi_2",312,312,312,312
"12_NCw_400_Ma_1",350,350,350,350
