"","Phylum_Reads","Family_Reads","Genus_Reads","Species_Reads"
"12_NCw_400_Ma_2",216,216,216,216
"12_NCw_400_Qi_1",9248,9248,9248,9248
"12_NCw_400_Qi_2",254,254,254,254
"12_PCc_100_Ma_1",14911488,14911488,14911488,14911488
"12_PCc_100_Ma_2",12818234,12818234,12818234,12818234
"12_PCc_100_Ma_3",14986880,14986880,14986880,14986880
"12_PCc_100_Ma_4",15499652,15499652,15499652,15499652
"12_PCc_100_Qi_1",12661776,12661776,12661776,12661776
"12_PCc_100_Qi_2",15352306,15352306,15352306,15352306
"12_PCc_100_Qi_3",12590826,12590826,12590826,12590826
"12_PCc_100_Qi_4",13992440,13992440,13992440,13992440
"12_PCc_400_Ma_1",16499126,16499126,16499126,16499126
"12_PCc_400_Ma_2",17417110,17417110,17417110,17417110
"12_PCc_400_Ma_3",11999472,11999472,11999472,11999472
"12_PCc_400_Ma_4",14548374,14548374,14548374,14548374
"12_PCc_400_Qi_1",13390690,13390690,13390690,13390690
"12_PCc_400_Qi_2",22218372,22218372,22218372,22218372
"12_PCc_400_Qi_3",14109438,14109438,14109438,14109438
"13_Asc_NCw_Ma_1",2354,2354,2354,2354
"13_Asc_SHR_Ma_1",12117464,12117464,12117464,12117464
"13_Asc_SHR_Ma_2",23606446,23606446,23606446,23606446
"13_Asc_SHR_Ma_3",16064568,16064568,16064568,16064568
"13_Asc_SHR_Ma_4",19700366,19700366,19700366,19700366
"13_Asm_NCw_Ma_1",104,104,104,104
"13_Asm_SHR_Ma_1",20630090,20630090,20630090,20630090
"13_Asm_SHR_Ma_2",25048,25048,25048,25048
"13_Asm_SHR_Ma_3",8020498,8020498,8020498,8020498
"13_Asm_SHR_Ma_4",465568,465568,465568,465568
"13_SHR_PCc_Ma_1",12194,12194,12194,12194
"13_SHR_PCn_Ma_1",6904418,6904418,6904418,6904418
"13_Asc_NCw_Qi_1",428,428,428,428
"13_Asc_SHR_Qi_1",17284284,17284284,17284284,17284284
"13_Asc_SHR_Qi_2",19986478,19986478,19986478,19986478
"13_Asc_SHR_Qi_3",22674036,22674036,22674036,22674036
"13_Asc_SHR_Qi_4",20063316,20063316,20063316,20063316
"13_Asm_NCw_Qi_1",4552,4552,4552,4552
"13_Asm_SHR_Qi_1",12405206,12405206,12405206,12405206
"13_Asm_SHR_Qi_2",13797318,13797318,13797318,13797318
"13_Asm_SHR_Qi_3",10479530,10479530,10479530,10479530
"13_Asm_SHR_Qi_4",6886104,6886104,6886104,6886104
"13_SHR_PCc_Qi_1",16280418,16280418,16280418,16280418
"13_SHR_PCn_Qi_1",17478932,17478932,17478932,17478932
"16_Asc_NCw_Ma_1",404,404,404,404
"16_Asc_SHR_Ma_1",18418078,18418078,18418078,18418078
"16_Asc_SHR_Ma_2",21939320,21939320,21939320,21939320
"16_Asc_SHR_Ma_3",17445340,17445340,17445340,17445340
"16_Asc_SHR_Ma_4",20853964,20853964,20853964,20853964
"16_Asm_NCw_Ma_1",3116,3116,3116,3116
"16_Asm_SHR_Ma_1",20599582,20599582,20599582,20599582
"16_Asm_SHR_Ma_2",20172262,20172262,20172262,20172262
"16_Asm_SHR_Ma_3",16220488,16220488,16220488,16220488
"16_Asm_SHR_Ma_4",14882286,14882286,14882286,14882286
"16_SHR_PCc_Ma_1",12986122,12986122,12986122,12986122
"16_SHR_PCn_Ma_1",13246320,13246320,13246320,13246320
"16_Asc_NCw_Qi_1",1618,1618,1618,1618
"16_Asc_SHR_Qi_1",27074220,27074220,27074220,27074220
"16_Asc_SHR_Qi_2",20248072,20248072,20248072,20248072
"16_Asc_SHR_Qi_3",16899286,16899286,16899286,16899286
"16_Asc_SHR_Qi_4",15968550,15968550,15968550,15968550
"16_Asm_NCw_Qi_1",6288,6288,6288,6288
"16_Asm_SHR_Qi_1",8844966,8844966,8844966,8844966
"16_Asm_SHR_Qi_2",13555818,13555818,13555818,13555818
"16_Asm_SHR_Qi_3",13893548,13893548,13893548,13893548
"16_Asm_SHR_Qi_4",23094208,23094208,23094208,23094208
"16_SHR_PCc_Qi_1",20197986,20197986,20197986,20197986
"16_SHR_PCn_Qi_1",11159722,11159722,11159722,11159722
"D1_A_SD",326884,326884,326884,326884
"D1_B_SD",102960,102960,102960,102960
"D1_C_SD",636154,636154,636154,636154
"D1_D_SD",1298570,1298570,1298570,1298570
"D2_A_SD",5540,5540,5540,5540
"D2_B_SD",6760,6760,6760,6760
"D2_C_SD",14022,14022,14022,14022
"D2_D_SD",4948,4948,4948,4948
"D3_A_SD",720,720,720,720
"D3_B_SD",532,532,532,532
"D3_D_SD",478,478,478,478
"D4_A_SD",162,162,162,162
"D4_B_SD",1158,1158,1158,1158
"D4_C_SD",1276,1276,1276,1276
"D4_D_SD",602,602,602,602
"D1_A_CD",13125040,13125040,13125040,13125040
"D1_B_CD",11245968,11245968,11245968,11245968
"D1_C_CD",8937008,8937008,8937008,8937008
"D1_D_CD",14478306,14478306,14478306,14478306
"D2_A_CD",19950,19950,19950,19950
"D2_B_CD",19314,19314,19314,19314
"D2_C_CD",72732,72732,72732,72732
"D2_D_CD",25576,25576,25576,25576
"D3_A_CD",3700,3700,3700,3700
"D3_B_CD",2102,2102,2102,2102
"D3_C_CD",1480,1480,1480,1480
"D3_D_CD",1716,1716,1716,1716
"D4_A_CD",934,934,934,934
"D4_B_CD",406,406,406,406
"D4_C_CD",566,566,566,566
"D4_D_CD",1116,1116,1116,1116
"Pw1",29630,29630,29630,29630
"Pw2",23608,23608,23608,23608
"Pw3",19232,19232,19232,19232
"Pw4",13022,13022,13022,13022
"Pw5",29906,29906,29906,29906
"Pw6",12774,12774,12774,12774
"Pw7",26102,26102,26102,26102
"Pw8",51024,51024,51024,51024
"Pw9",18440,18440,18440,18440
"Pw10",12770,12770,12770,12770
"Pw11",6418,6418,6418,6418
"Pw12",16674,16674,16674,16674
"Pw13",320,320,320,320
"Pw14",358,358,358,358
"Pw15",146,146,146,146
"Cs1",100,100,100,100
"Cs2",118,118,118,118
"Cs3",34,34,34,34
"Cs4",334,334,334,334
"Cs5",182,182,182,182
"Cs6",108,108,108,108
"Cs7",538,538,538,538
"Cs8",7378,7378,7378,7378
"Cs9",276,276,276,276
"Cs10",70,70,70,70
"Cs11",186,186,186,186
"Cs12",794,794,794,794
"Cs13",296,296,296,296
"Cs14",198,198,198,198
"Cs15",150,150,150,150
"MB1",20563834,20563834,20563834,20563834
"MB2",31107544,31107544,31107544,31107544
"MB3",21854554,21854554,21854554,21854554
"MB4",23241296,23241296,23241296,23241296
"MBC",1344,1344,1344,1344
"MN1",21126014,21126014,21126014,21126014
"MN2",23186062,23186062,23186062,23186062
"MN3",21967938,21967938,21967938,21967938
"MN4",49799662,49799662,49799662,49799662
"MNC",1336,1336,1336,1336
"QB1",42236204,42236204,42236204,42236204
"QB2",22017072,22017072,22017072,22017072
"QB3",1216,1216,1216,1216
"QB4",21106590,21106590,21106590,21106590
"QBC",21873244,21873244,21873244,21873244
"QN1",26495900,26495900,26495900,26495900
"QN2",32184634,32184634,32184634,32184634
"QN3",30319898,30319898,30319898,30319898
"QN4",49928,49928,49928,49928
"QNC",35091334,35091334,35091334,35091334
"C1",23819094,23819094,23819094,23819094
"C2",21312714,21312714,21312714,21312714
"C3",24565344,24565344,24565344,24565344
"C4",22175860,22175860,22175860,22175860
"CS1",62150,62150,62150,62150
"CS2",246236,246236,246236,246236
"CS3",1590298,1590298,1590298,1590298
"CS4",185928,185928,185928,185928
"CbS",276,276,276,276
"CwTip",1462,1462,1462,1462
"M1",21318292,21318292,21318292,21318292
"M2",28796188,28796188,28796188,28796188
"M3",25798260,25798260,25798260,25798260
"M4",29339098,29339098,29339098,29339098
"MS1",14240678,14240678,14240678,14240678
"MS2",181924,181924,181924,181924
"MS3",2313914,2313914,2313914,2313914
"MS4",56694,56694,56694,56694
"MbS",258,258,258,258
"MwTip",274,274,274,274
"S1",21359390,21359390,21359390,21359390
"S2",2669754,2669754,2669754,2669754
"S3",207698,207698,207698,207698
"S4",19004686,19004686,19004686,19004686
"Sb1",344,344,344,344
"ATCC25",22590534,22590534,22590534,22590534
"ATCC26",24753192,24753192,24753192,24753192
"ATCC27",19440490,19440490,19440490,19440490
"ATCC28",22243776,22243776,22243776,22243776
"CB1",1218,1218,1218,1218
"Water",100,100,100,100
"18_PCc_Ma_3",24778364,24778364,24778364,24778364
"2_SHR_PCn_R_1",20071694,20071694,20071694,20071694
"2_PCM_R_1",34039296,34039296,34039296,34039296
"2_PCM_R_2",142,142,142,142
"3_SHR_PCn_R1",21572318,21572318,21572318,21572318
"3_PCM_R_1",592,592,592,592
"3_PCM_R_2",44315646,44315646,44315646,44315646
"4_PCM_R_1",39224326,39224326,39224326,39224326
"4_PCM_R_2",29570482,29570482,29570482,29570482
"3_SHR_PCn_R_1",22341468,22341468,22341468,22341468
"3_NTC_R_1",62,62,62,62
"1MSc_R_NR_1",1932,1932,1932,1932
"1MSc_R_NR_2",116,116,116,116
"1MSm_R_NR_1",302,302,302,302
"2_Msc_DCCA_R_1",92,92,92,92
"2_Msc_DCCA_R_2",102,102,102,102
"2_Msc_DCCA_R_3",782,782,782,782
"2_Msc_DCCA_R_4",1542,1542,1542,1542
"3_Msc_DCCA_R_1",348,348,348,348
"3_Msc_DCCA_R_2",130,130,130,130
"3_SHR_PCn_R_2",28630018,28630018,28630018,28630018
"3_Msc_DCCA_R_3",92,92,92,92
"3_Msc_DCCA_R_4",78,78,78,78
"1MSm_R_NR_2",64,64,64,64
"2_Msc_DCMA_R_1",52,52,52,52
"2_Msc_DCMA_R_2",76,76,76,76
"2_Msc_DCMA_R_3",162,162,162,162
"2_Msc_DCMA_R_4",88,88,88,88
"3_Msc_DCMA_R_1",54,54,54,54
"3_Msc_DCMA_R_2",56,56,56,56
"3_Msc_DCMA_R_3",7746,7746,7746,7746
"4_SHR_PCn_R_1",30757300,30757300,30757300,30757300
"3_Msc_DCMA_R_4",56,56,56,56
"2_Asc_NCw_R_1",134,134,134,134
"3_Asc_NCw_R_1",386,386,386,386
"4_Asc_NCw_R_1",616,616,616,616
"3_Asc_SHR_R_1",19437874,19437874,19437874,19437874
"3_Asc_SHR_R_2",40383710,40383710,40383710,40383710
"4_SHR_PCn_R_2",24787200,24787200,24787200,24787200
"3_Asc_SHR_R_3",35408614,35408614,35408614,35408614
"2_Asc_SHR_R_1",38192868,38192868,38192868,38192868
"2_Asc_SHR_R_2",40258648,40258648,40258648,40258648
"2_Asc_SHR_R_3",36205686,36205686,36205686,36205686
"2_Asc_NCm_R_1",244,244,244,244
"3_Asc_NCm_R_1",74,74,74,74
"4_Asc_NCm_R_1",224,224,224,224
"2_Asm_NCm_R_1",38,38,38,38
"3_Asm_NCm_R_1",66,66,66,66
"4_Asm_NCm_R_1",78,78,78,78
"2_SHR_PCc_R_1",31945554,31945554,31945554,31945554
"4_Asm_NCm_R_2",314,314,314,314
"2_Asm_SHR_R_1",50484464,50484464,50484464,50484464
"2_Asm_SHR_R_2",6157340,6157340,6157340,6157340
"2_Asm_SHR_R_3",9154176,9154176,9154176,9154176
"3_Asm_SHR_R_1",42792102,42792102,42792102,42792102
"3_Asm_SHR_R_2",46793440,46793440,46793440,46793440
"3_Asm_SHR_R_3",50336872,50336872,50336872,50336872
"2_Msc_NR_R_1",234,234,234,234
"2_Msc_NR_R_2",154,154,154,154
"3_SHR_PCc_R_1",36327746,36327746,36327746,36327746
"3_Msc_NR_R_2",258,258,258,258
"2_Msm_NR_R_1",40,40,40,40
"1Mt_NR_R_NC",3886,3886,3886,3886
"1MSc_R_NTC",89856,89856,89856,89856
"1MSm_R_DCM",66,66,66,66
"1MSc_R_DCCA",4748,4748,4748,4748
"1MSm_R_DCMA",194,194,194,194
"2_Asc_Re_R_1",5466606,5466606,5466606,5466606
"2_Asc_Re_R_2",4844254,4844254,4844254,4844254
"2_Asc_Re_R_3",9939590,9939590,9939590,9939590
"2_Asc_Re_R_4",18057358,18057358,18057358,18057358
"3_Asc_Re_R_1",6995234,6995234,6995234,6995234
"3_Asc_Re_R_2",8188476,8188476,8188476,8188476
"3_Asc_Re_R_3",8630824,8630824,8630824,8630824
"3_Asc_Re_R_4",9397736,9397736,9397736,9397736
"1_At_R_1",7348374,7348374,7348374,7348374
"1_A6_R_1",37075412,37075412,37075412,37075412
"1_A5_R_1",22113464,22113464,22113464,22113464
"1_A4_R_1",1076768,1076768,1076768,1076768
"1_A3_R_1",1480,1480,1480,1480
"1_A2_R_1",402,402,402,402
"1_A1_R_1",80,80,80,80
"2_A1_R_1",74,74,74,74
"2_A2_R_1",1058,1058,1058,1058
"2_A3_R_1",6552,6552,6552,6552
"2_A4_R_1",598986,598986,598986,598986
"2_A5_R_1",19401456,19401456,19401456,19401456
"2_A6_R_1",35434296,35434296,35434296,35434296
"2_At_R_1",28345938,28345938,28345938,28345938
"3_A1_R_1",110,110,110,110
"3_A2_R_1",172,172,172,172
"3_A3_R_1",2658,2658,2658,2658
"3_A4_R_1",179264,179264,179264,179264
"3_A5_R_1",8812540,8812540,8812540,8812540
"3_A6_R_1",39190524,39190524,39190524,39190524
"3_At_R_1",30899156,30899156,30899156,30899156
"4_Asc_Re_R_1",30133612,30133612,30133612,30133612
"4_Asc_Re_R_2",15434564,15434564,15434564,15434564
"4_Asc_Re_R_3",24111470,24111470,24111470,24111470
"4_Asc_Re_R_4",19936036,19936036,19936036,19936036
"4_Asc_Re_R_5",18885974,18885974,18885974,18885974
"4_Asc_Re_R_6",23721996,23721996,23721996,23721996
"4_Asc_Re_R_7",36205318,36205318,36205318,36205318
"4_Asc_Re_R_8",30832562,30832562,30832562,30832562
"2_Asm_Re_R_1",10571104,10571104,10571104,10571104
"2_Asm_Re_R_2",8657392,8657392,8657392,8657392
"2_Asm_Re_R_3",7141704,7141704,7141704,7141704
"2_Asm_Re_R_4",23319584,23319584,23319584,23319584
"3_Asm_Re_R_1",30234774,30234774,30234774,30234774
"3_Asm_Re_R_2",24005920,24005920,24005920,24005920
"3_Asm_Re_R_3",21923218,21923218,21923218,21923218
"3_Asm_Re_R_4",32235308,32235308,32235308,32235308
"4_Asm_Re_R_1",30305468,30305468,30305468,30305468
"4_Asm_Re_R_2",24773818,24773818,24773818,24773818
"4_Asm_Re_R_3",33839964,33839964,33839964,33839964
"4_Asm_Re_R_4",22424270,22424270,22424270,22424270
"4_Asm_Re_R_5",29647580,29647580,29647580,29647580
"4_Asm_Re_R_6",25225736,25225736,25225736,25225736
"4_Asm_Re_R_7",15541382,15541382,15541382,15541382
"4_Asm_Re_R_8",17827410,17827410,17827410,17827410
"2_Mt_NR_R_NC_1",414,414,414,414
"2_Mt_NR_R_NC_2",634,634,634,634
"3_Mt_NR_R_NC_1",76,76,76,76
"3_Mt_NR_R_NC_2",56,56,56,56
"2_NTC_R_1",208,208,208,208
