"sample_id_PPR","sample_name","unique_replicate_id","RUSH ID #","batch_id","sample_id","replicate_id","RUSH Project Batch Name","figure","Figure","George Figure number","experiment_type","sampling_device","bar_name","location","environment","extraction_method","control_type","environmental_sample","control_sample","dna_kit","microbial_type","sample_reads","bar_fill","bar_type_2","bar_type","bar_color","bar_axis_2","bar_axis","percent_recovery_dpcr","percent_recovery_qpcr","copies_original_dpcr_log10","copies_original_qpcr_log10","copies_rxn_dpcr_log10","copies_rxn_qpcr_log10","copies_original_dpcr","copies_original_qpcr","copies_rxn_dpcr","copies_rxn_qpcr","16s_rrna_copy_sample","16s_rrna_copy_rxn","cq_se_rxn","cq_sd_rxn","cq_mean_rxn","quantity_sd_ng_rxn","quantity_mean_sample","quantity_mean_ng_rxn","qpcr_volume_ul","dna_eluent_volume_ul","cell_count_estimate","cell_concentration","surface_area_cm2","processing_volume_ul","processing_solution","concentrated","sample_type","extraction_handling","sample_number","date","Total Copies in Orginal Sample (50uL) [dPCR copies*dil*50]","Total Copies in Undiluted Sample (1 µL) [Dil*dPCR Copies]","Final Dilution ","Digital Comments","Copies in Sample [dPCR]","Conversion factor","Total volume [¬µl]","Template volume [¬µl]","Volume per well [¬µl]","Threshold","Partitions (Negative)","Partitions (Positive)","Partitions (Valid)","CI (95%)","Conc. [cp/¬µL] (dPCR reaction)","Exp Type","Cell Count (Cells/50 ¬µL","Sample Description","DNA Qubit (ng/uL)","Project Name ID","Sequencing Name ID ","experiment"
NA,"Max Blank","Max Blank","Max Blank",NA,"Max Blank",NA,"2nd Exp - 450 - PPR - Green Set","",NA,NA,"DNA Bead Beating",NA,NA,NA,NA,NA,NA,NA,NA,"Maxwell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.92941892571429,NA,0.531478917042255,NA,"85",NA,"3.4",NA,NA,NA,NA,NA,NA,NA,NA,"9.7200000000000001E-6",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,2024-07-16,"85","3.4","1",NA,3.4,6,12,2,2.44,16.03,8233,1,8234,"1.3803000000000001","0.6","Spore DNA Bead Beating",NA,"Spore DNA Bead Beating","0","229_PPR","229_PPR_MaxBlank","PPR"
NA,"10-PCc-100-Ma-1","10-PCc-100-Ma-1",NA,"batch_10","10-PCc-100-Ma-1","rep_1",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.60880724349931,NA,5.21086723482727,NA,"4062629.7409847262",NA,"162505.18963938908","4062629.7409847262","162505.18963938908","0.37812299999999999","0.65492799999999995","22.351939999999999","5.1544298167605238E-2","2.9514155996564089","0.11805662398625635",2,50,"173612.68233272992","200000","NA",100,"water","yes","2.00E+5","automated",257,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-100-Ma-2","10-PCc-100-Ma-2",NA,"batch_10","10-PCc-100-Ma-2","rep_2",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.43923584440565,NA,5.04129583573361,NA,"2749386.8072609901",NA,"109975.47229043963","2749386.8072609901","109975.47229043963","0.308367","0.534107","22.947389999999999","2.4117383707985371E-2","1.9973720545039753","7.9894882180159013E-2",2,50,"117492.47379435149","200000","NA",100,"water","yes","2.00E+5","automated",258,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-100-Ma-3","10-PCc-100-Ma-3",NA,"batch_10","10-PCc-100-Ma-3","rep_3",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.30031308861316,NA,4.90237307994113,NA,"1996701.244465542",NA,"79868.049778621673","1996701.244465542","79868.049778621673","9.0270000000000003E-2","0.15635199999999999","23.415970000000002","5.4935971384034521E-3","1.4505617239292299","5.8022468957169192E-2",2,50,"85327.160231131173","200000","NA",100,"water","yes","2.00E+5","automated",259,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-200-Ma-1","10-PCc-200-Ma-1",NA,"batch_10","10-PCc-200-Ma-1","rep_1",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.58256989210535,NA,5.18462988343331,NA,"3824457.9667162728",NA,"152978.31866865093","3824457.9667162728","152978.31866865093","0.61634100000000003","1.0675330000000001","22.608499999999999","7.9572715881982767E-2","2.7783887833353687","0.11113555133341474",2,50,"163434.63431384522","200000","NA",200,"water","yes","2.00E+5","automated",260,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-200-Ma-2","10-PCc-200-Ma-2",NA,"batch_10","10-PCc-200-Ma-2","rep_2",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.40932328070808,NA,5.01138327203604,NA,"2566393.7012505964",NA,"102655.74805002386","2566393.7012505964","102655.74805002386","2.6581E-2","4.6039999999999998E-2","23.004180000000002","2.1206567729834601E-3","1.8644313874625957","7.4577255498503831E-2",2,50,"109672.43455662328","200000","NA",200,"water","yes","2.00E+5","automated",261,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-200-Ma-3","10-PCc-200-Ma-3",NA,"batch_10","10-PCc-200-Ma-3","rep_3",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.68431370257167,NA,5.28637369389963,NA,"4834078.5443972694",NA,"193363.14177589075","4834078.5443972694","193363.14177589075","0.12795899999999999","0.22163099999999999","21.986599999999999","1.9559812192480902E-2","3.5118570323960228","0.14047428129584091",2,50,"206579.82543506016","200000","NA",200,"water","yes","2.00E+5","automated",262,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-300-Ma-1","10-PCc-300-Ma-1",NA,"batch_10","10-PCc-300-Ma-1","rep_1",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.30495137252065,NA,4.90701136384862,NA,"2018140.3820534467",NA,"80725.615282137849","2018140.3820534467","80725.615282137849","2.4752E-2","4.2870999999999999E-2","23.39405","1.5584661115002011E-3","1.4661368093183267","5.8645472372733064E-2",2,50,"86243.341724607453","200000","NA",300,"water","yes","2.00E+5","automated",263,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-300-Ma-2","10-PCc-300-Ma-2",NA,"batch_10","10-PCc-300-Ma-2","rep_2",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.51352460106489,NA,5.11558459239285,NA,"3262305.2954022414",NA,"130492.21181608966","3262305.2954022414","130492.21181608966","7.2912000000000005E-2","0.12628800000000001","22.61769","7.2696408855218797E-3","2.3699966163685118","9.4799864654740468E-2",2,50,"139411.565668736","200000","NA",300,"water","yes","2.00E+5","automated",264,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-300-Ma-3","10-PCc-300-Ma-3",NA,"batch_10","10-PCc-300-Ma-3","rep_3",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.38976182830377,NA,4.99182181963173,NA,"2453363.0963668646",NA,"98134.523854674582","2453363.0963668646","98134.523854674582","6.5708000000000003E-2","0.11380999999999999","23.079450000000001","4.9136371278698009E-3","1.7823170153043331","7.1292680612173323E-2",2,50,"104842.17737084313","200000","NA",300,"water","yes","2.00E+5","automated",265,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-400-Ma-1","10-PCc-400-Ma-1",NA,"batch_10","10-PCc-400-Ma-1","rep_1",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.50058147340539,NA,5.10264146473335,NA,"3166514.4440793535",NA,"126660.57776317412","3166514.4440793535","126660.57776317412","0.18915000000000001","0.32761699999999999","22.68562","1.951413532329067E-2","2.3004065648689593","9.2016262594758369E-2",2,50,"135318.03322758584","200000","NA",400,"water","yes","2.00E+5","automated",266,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-400-Ma-2","10-PCc-400-Ma-2",NA,"batch_10","10-PCc-400-Ma-2","rep_2",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.48036200723793,NA,5.0824219985659,NA,"3022470.0580541696",NA,"120898.80232216678","3022470.0580541696","120898.80232216678","4.0568E-2","7.0264999999999994E-2","22.739360000000001","3.8403618709030259E-3","2.1957613288857734","8.7830453155430935E-2",2,50,"129162.43111092785","200000","NA",400,"water","yes","2.00E+5","automated",267,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCc-400-Ma-3","10-PCc-400-Ma-3",NA,"batch_10","10-PCc-400-Ma-3","rep_3",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","sample","no","no","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.62943923221006,NA,5.23149922353803,NA,"4260290.6814371329",NA,"170411.62725748529","4260290.6814371329","170411.62725748529","0.17812700000000001","0.30852400000000002","22.200199999999999","2.2177343441739963E-2","3.0950121418686423","0.12380048567474569",2,50,"182059.53775697897","200000","NA",400,"water","yes","2.00E+5","automated",268,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-100-Ma-1","10-PCn-100-Ma-1",NA,"batch_10","10-PCn-100-Ma-1","rep_1",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.64811801181641,NA,5.25017800314437,NA,"4447521.0454043094",NA,"177900.84181617241","4447521.0454043094","177900.84181617241","9.0097999999999998E-2","0.156054","22.116540000000001","1.2171350766128257E-2","3.2310310882588027","0.1292412435303521",2,50,"190060.6522505178","200000","NA",100,"water","no","2.00E+5","automated",269,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-100-Ma-2","10-PCn-100-Ma-2",NA,"batch_10","10-PCn-100-Ma-2","rep_2",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.09612791650207,NA,4.69818790783003,NA,"1247750.9709877686",NA,"49910.038839510751","1247750.9709877686","49910.038839510751","0.233177","0.40387499999999998","24.206900000000001","8.8434361522479986E-3","0.90646500297787702","3.6258600119115081E-2",2,50,"53321.470763404533","200000","NA",100,"water","no","2.00E+5","automated",270,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-100-Ma-3","10-PCn-100-Ma-3",NA,"batch_10","10-PCn-100-Ma-3","rep_3",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.65961839617527,NA,5.26167838750323,NA,"4566867.3392310338",NA,"182674.69356924135","4566867.3392310338","182674.69356924135","5.4065000000000002E-2","9.3642000000000003E-2","22.070430000000002","7.5958824065705862E-3","3.3177336764390373","0.13270934705756149",2,50,"195160.80449641397","200000","NA",100,"water","no","2.00E+5","automated",271,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-200-Ma-1","10-PCn-200-Ma-1",NA,"batch_10","10-PCn-200-Ma-1","rep_1",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2043681008724,NA,4.80642809220036,NA,"1600914.362459329",NA,"64036.574498373164","1600914.362459329","64036.574498373164","0.22869900000000001","0.396117","23.80292","1.197703845868585E-2","1.1630308259229134","4.6521233036916534E-2",2,50,"68413.577995465501","200000","NA",200,"water","no","2.00E+5","automated",272,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-200-Ma-2","10-PCn-200-Ma-2",NA,"batch_10","10-PCn-200-Ma-2","rep_2",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.34344609650702,NA,4.94550608783499,NA,"2205190.4169508317",NA,"88207.616678033257","2205190.4169508317","88207.616678033257","8.2696000000000006E-2","0.143234","23.25414","5.787791198910798E-3","1.6020247504080813","6.4080990016323253E-2",2,50,"94236.750024004781","200000","NA",200,"water","no","2.00E+5","automated",273,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-200-Ma-3","10-PCn-200-Ma-3",NA,"batch_10","10-PCn-200-Ma-3","rep_3",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.26966690175165,NA,4.87172689307962,NA,"1860659.4874865341",NA,"74426.379499461356","1860659.4874865341","74426.379499461356","2.5298000000000001E-2","4.3818000000000003E-2","23.52589","1.4575642622578339E-3","1.3517302306966743","5.4069209227866968E-2",2,50,"79513.54298215732","200000","NA",300,"water","no","2.00E+5","automated",274,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-300-Ma-1","10-PCn-300-Ma-1",NA,"batch_10","10-PCn-300-Ma-1","rep_1",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4293740188721,NA,5.03143401020007,NA,"2687658.0880221399",NA,"107506.32352088561","2687658.0880221399","107506.32352088561","2.4833000000000001E-2","4.3012000000000002E-2","22.929210000000001","2.067233293110577E-3","1.9525274300799453","7.8101097203197814E-2",2,50,"114854.55471058503","200000","NA",300,"water","no","2.00E+5","automated",275,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-300-Ma-2","10-PCn-300-Ma-2",NA,"batch_10","10-PCn-300-Ma-2","rep_2",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5903835424443,NA,5.19244353377226,NA,"3893888.7773880986",NA,"155755.55109552396","3893888.7773880986","155755.55109552396","9.0662000000000006E-2","0.157031","22.332439999999998","1.1182388723336002E-2","2.8288288162151427","0.1131531526486057",2,50,"166401.69507147899","200000","NA",300,"water","no","2.00E+5","automated",276,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-300-Ma-3","10-PCn-300-Ma-3",NA,"batch_10","10-PCn-300-Ma-3","rep_3",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.65291270879647,NA,5.25497270012443,NA,"4496894.6028540451",NA,"179875.78411416183","4496894.6028540451","179875.78411416183","3.4193000000000001E-2","5.9225E-2","22.09442","4.7980653262308182E-3","3.2668999458604708","0.13067599783441883",2,50,"192170.58505061592","200000","NA",400,"water","no","2.00E+5","automated",277,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"10-PCn-400-Ma-1","10-PCn-400-Ma-1",NA,"batch_10","10-PCn-400-Ma-1","rep_1",NA,"",NA,NA,"centrifugation","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.89119775175,NA,4.49325774307797,NA,"778390.90305244294",NA,"31135.636122097716","778390.90305244294","31135.636122097716","0.21101800000000001","0.36549300000000001","24.967839999999999","5.3440026733253473E-3","0.56548472304118258","2.2619388921647304E-2",2,50,"33263.807237716625","200000","NA",400,"water","no","2.00E+5","automated",278,2023-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
